[0.009s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.115s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.076s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.123s] -- Configuring done
[2.125s] -- Generating done
[2.127s] -- Build files have been written to: /home/blingxyanua/ros2_ws/build/go2_description
[2.143s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[2.151s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
[2.156s] -- Install configuration: ""
[2.156s] -- Execute custom install script
[2.156s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[2.156s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[2.156s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/base.dae
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[2.157s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/const.xacro
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/check_joint.rviz
[2.158s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/gazebo.launch
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/go2_rviz.launch
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/webots.launch.py
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/robot_control.yaml
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/base.dae
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf.dae
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/foot.dae
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/hip.dae
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[2.159s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[2.160s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/worlds/empty.wbt
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.sh
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.dsv
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.bash
[2.161s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.sh
[2.162s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.zsh
[2.162s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.dsv
[2.162s] -- Symlinking: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.dsv
[2.169s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[2.169s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[2.169s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[2.169s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.xml
[2.172s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
